
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274148315
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274178317
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274178317
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274208318
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274208318
12:30:12 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274238313
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274238313
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274268311
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274268311
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274298312
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274298312
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274323622
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274323622
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274328316
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274328316
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274358313
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274358313
Sending Request to the Target: GET /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Carlos%22,%22Carlos%22,%22Carlos%22,%22Carlos%22]&s_o=or&sort=first_name,asc
Received Response from the Target: 200 /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Carlos%22,%22Carlos%22,%22Carlos%22,%22Carlos%22]&s_o=or&sort=first_name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274388315
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274388315
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274418312
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274418312
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274448317
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274448317
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274478316
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274478316
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274508313
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274508313
Sending Request to the Target: POST /api/v1/appointments
Received Response from the Target: 201 /api/v1/appointments
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments/2
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274538311
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274538311
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274568314
Received Response from the Target: 401 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776274568314
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments/2
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: POST /api/v1/appointments/2/take
Received Response from the Target: 200 /api/v1/appointments/2/take
Sending Request to the Target: GET /api/v1/appointments/2
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/appointments/2
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/appointments/2
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/prescriptions?s_f=[%22appointment_id%22]&s_v=[%222%22]&per_page=1
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Received Response from the Target: 200 /api/v1/prescriptions?s_f=[%22appointment_id%22]&s_v=[%222%22]&per_page=1
Sending Request to the Target: GET /api/v1/appointments/2/lens-annotation
Received Response from the Target: 200 /api/v1/appointments/2/lens-annotation
Sending Request to the Target: GET /api/v1/appointments/2
Received Response from the Target: 200 /api/v1/appointments/2
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/patients/1
Received Response from the Target: 200 /api/v1/patients/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
12:45:34 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
12:45:43 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
12:45:52 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
12:46:05 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
12:46:16 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
12:46:30 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
12:46:39 PM [vite] hmr update /src/components/patients/PatientInfo.tsx, /src/index.css
12:47:08 PM [vite] hmr update /src/pages/admin/ClinicalHistory.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/patients/1
Received Response from the Target: 200 /api/v1/patients/1
Sending Request to the Target: GET /api/v1/patients/1/clinical-history
Received Response from the Target: 404 /api/v1/patients/1/clinical-history
12:48:01 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:01 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:11 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:27 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:39 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:39 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:45 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:50 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:56 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:48:58 PM [vite] hmr update /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/index.css
12:49:02 PM [vite] hmr update /src/components/appointments/NewAppointmentDialog.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776275665468
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776275665468
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/lookup/patient-data
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/patients/2
Received Response from the Target: 200 /api/v1/lookup/patient-data
Received Response from the Target: 200 /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients/2
Sending Request to the Target: PUT /api/v1/patients/2
Received Response from the Target: 200 /api/v1/patients/2
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Juan%22,%22Juan%22,%22Juan%22,%22Juan%22]&s_o=or&sort=first_name,asc
Received Response from the Target: 200 /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Juan%22,%22Juan%22,%22Juan%22,%22Juan%22]&s_o=or&sort=first_name,asc
Sending Request to the Target: GET /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Juan%22,%22Juan%22,%22Juan%22,%22Juan%22]&s_o=or&sort=first_name,asc
Received Response from the Target: 200 /api/v1/patients?per_page=10&s_f=[%22identification%22,%22first_name%22,%22last_name%22,%22email%22]&s_v=[%22Juan%22,%22Juan%22,%22Juan%22,%22Juan%22]&s_o=or&sort=first_name,asc
